{'subject': 'static-47101-information', 'accepted': True, 'selected': 'temporal', 'mse': 4.954250679413008e-07, 'elapsed_seconds': 2.481378600001335}
{'subject': 'static-47101-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 2.529471612225954e-06, 'elapsed_seconds': 0.8340984999667853}
{'subject': 'static-47101-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.017775844559559655, 'elapsed_seconds': 0.2632342999568209}
{'subject': 'static-47102-information', 'accepted': True, 'selected': 'temporal', 'mse': 1.0683217185930117e-07, 'elapsed_seconds': 2.071273799985647}
{'subject': 'static-47102-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 2.3233898309241458e-06, 'elapsed_seconds': 0.5917451999848709}
{'subject': 'static-47102-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.01600676898892939, 'elapsed_seconds': 0.2238838000339456}
{'subject': 'static-47103-information', 'accepted': True, 'selected': 'temporal', 'mse': 4.728526784974601e-06, 'elapsed_seconds': 1.9962471000035293}
{'subject': 'static-47103-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 5.3780242084160274e-08, 'elapsed_seconds': 0.6888323000166565}
{'subject': 'static-47103-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.012541462401127088, 'elapsed_seconds': 0.22986899997340515}
{'subject': 'static-47104-information', 'accepted': True, 'selected': 'temporal', 'mse': 9.795976014266227e-06, 'elapsed_seconds': 2.0269482000148855}
{'subject': 'static-47104-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 7.208181993493863e-06, 'elapsed_seconds': 0.624448399990797}
{'subject': 'static-47104-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.017180428916976652, 'elapsed_seconds': 0.22839849995216355}
{'subject': 'static-47105-information', 'accepted': True, 'selected': 'temporal', 'mse': 1.4424161481937421e-06, 'elapsed_seconds': 1.9537565999780782}
{'subject': 'static-47105-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 9.146970503574184e-06, 'elapsed_seconds': 0.6086993999779224}
{'subject': 'static-47105-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.011377253034811081, 'elapsed_seconds': 0.22980540001299232}
{'subject': 'static-47106-information', 'accepted': True, 'selected': 'temporal', 'mse': 3.068051387916067e-05, 'elapsed_seconds': 2.1635305999661796}
{'subject': 'static-47106-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 2.69110806045297e-07, 'elapsed_seconds': 0.5876272000023164}
{'subject': 'static-47106-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.012838246290937622, 'elapsed_seconds': 0.228186399966944}
{'subject': 'static-47107-information', 'accepted': True, 'selected': 'temporal', 'mse': 9.329574288912396e-07, 'elapsed_seconds': 2.119778399995994}
{'subject': 'static-47107-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 1.5277595292790925e-06, 'elapsed_seconds': 0.6248170000035316}
{'subject': 'static-47107-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.01393633821967827, 'elapsed_seconds': 0.2276990999816917}
{'subject': 'static-47108-information', 'accepted': True, 'selected': 'temporal', 'mse': 2.8577862609884134e-06, 'elapsed_seconds': 2.0591861000284553}
{'subject': 'static-47108-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 3.706237359059889e-06, 'elapsed_seconds': 0.5707320999936201}
{'subject': 'static-47108-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.010239884681863844, 'elapsed_seconds': 0.2244568999740295}
{'subject': 'markov-47101-information', 'accepted': True, 'selected': 'temporal', 'mse': 4.808629713840039e-07, 'elapsed_seconds': 2.0407495999825187}
{'subject': 'markov-47101-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 1.5600365448728804e-07, 'elapsed_seconds': 0.70223709999118}
{'subject': 'markov-47101-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.003154503863340152, 'elapsed_seconds': 0.22558610001578927}
{'subject': 'markov-47102-information', 'accepted': True, 'selected': 'temporal', 'mse': 8.962605939129938e-06, 'elapsed_seconds': 1.7830873999628238}
{'subject': 'markov-47102-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 6.399404056504386e-05, 'elapsed_seconds': 0.5105405999929644}
{'subject': 'markov-47102-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.00255874521140273, 'elapsed_seconds': 0.22199310001451522}
{'subject': 'markov-47103-information', 'accepted': True, 'selected': 'temporal', 'mse': 4.231657198297245e-06, 'elapsed_seconds': 1.943980999989435}
{'subject': 'markov-47103-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 2.594981024413782e-05, 'elapsed_seconds': 0.552013500011526}
{'subject': 'markov-47103-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0027109357920882247, 'elapsed_seconds': 0.23792779998620972}
{'subject': 'markov-47104-information', 'accepted': True, 'selected': 'temporal', 'mse': 6.494022661219587e-07, 'elapsed_seconds': 1.8015763000003062}
{'subject': 'markov-47104-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 2.7817744296802472e-05, 'elapsed_seconds': 0.6425186999840662}
{'subject': 'markov-47104-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0028737271415428416, 'elapsed_seconds': 0.22975330002373084}
{'subject': 'markov-47105-information', 'accepted': True, 'selected': 'temporal', 'mse': 7.616026084541672e-06, 'elapsed_seconds': 2.2059323999565095}
{'subject': 'markov-47105-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 1.0766143405708856e-05, 'elapsed_seconds': 0.513192499987781}
{'subject': 'markov-47105-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0027939482133036994, 'elapsed_seconds': 0.2691460999776609}
{'subject': 'markov-47106-information', 'accepted': True, 'selected': 'temporal', 'mse': 1.235064344073424e-06, 'elapsed_seconds': 2.0219501999672502}
{'subject': 'markov-47106-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 2.361926231721765e-05, 'elapsed_seconds': 0.619101700023748}
{'subject': 'markov-47106-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.003638148914388593, 'elapsed_seconds': 0.22153939999407157}
{'subject': 'markov-47107-information', 'accepted': True, 'selected': 'temporal', 'mse': 5.458158985443998e-08, 'elapsed_seconds': 2.0986510000075214}
{'subject': 'markov-47107-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 8.007818442071172e-06, 'elapsed_seconds': 0.42225790000520647}
{'subject': 'markov-47107-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0031371887105019597, 'elapsed_seconds': 0.23193389998050407}
{'subject': 'markov-47108-information', 'accepted': True, 'selected': 'temporal', 'mse': 1.7929403280313627e-05, 'elapsed_seconds': 2.0169112000148743}
{'subject': 'markov-47108-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 3.8347171380904847e-05, 'elapsed_seconds': 0.5563928000046872}
{'subject': 'markov-47108-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0025128572877963318, 'elapsed_seconds': 0.23577789997216314}
{'subject': 'mixed-47101-information', 'accepted': True, 'selected': 'temporal', 'mse': 3.110272465082006e-06, 'elapsed_seconds': 1.9333589999587275}
{'subject': 'mixed-47101-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 1.2347040454356932e-06, 'elapsed_seconds': 0.4051266000024043}
{'subject': 'mixed-47101-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.0008003163098451122, 'elapsed_seconds': 0.22327270003734156}
{'subject': 'mixed-47102-information', 'accepted': True, 'selected': 'temporal', 'mse': 3.432693224221654e-05, 'elapsed_seconds': 1.88348809996387}
{'subject': 'mixed-47102-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 7.291586260956528e-06, 'elapsed_seconds': 0.3729314000229351}
